token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
220, ,47991,�,-2.2336993,2.2336993,llama-2-7b@q8_0_296.txt
47991,�,246,�,-1.615804,1.615804,llama-2-7b@q8_0_296.txt
246,�,168,�,-1.7947595,1.7947595,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.3351274,3.3351274,llama-2-7b@q8_0_296.txt
226,�,116,�,-6.7730093,6.7730093,llama-2-7b@q8_0_296.txt
116,�,166,�,-3.349095,3.349095,llama-2-7b@q8_0_296.txt
166,�,108,�,-1.1176798,1.1176798,llama-2-7b@q8_0_296.txt
108,�,222,�,-8.507644,8.507644,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.9232862,1.9232862,llama-2-7b@q8_0_296.txt
168,�,247,�,-4.267785,4.267785,llama-2-7b@q8_0_296.txt
247,�,222,�,-6.4399405,6.4399405,llama-2-7b@q8_0_296.txt
222,�,31619, �,-4.147437,4.147437,llama-2-7b@q8_0_296.txt
31619, �,99,�,-4.49735,4.49735,llama-2-7b@q8_0_296.txt
99,�,105,�,-2.3396602,2.3396602,llama-2-7b@q8_0_296.txt
105,�,168,�,-1.8678437,1.8678437,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.2416682,3.2416682,llama-2-7b@q8_0_296.txt
245,�,238,�,-5.259053,5.259053,llama-2-7b@q8_0_296.txt
238,�,1220, /,-6.767638,6.767638,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-3.478447,3.478447,llama-2-7b@q8_0_296.txt
31619, �,105,�,-3.9421992,3.9421992,llama-2-7b@q8_0_296.txt
105,�,116,�,-3.1329515,3.1329515,llama-2-7b@q8_0_296.txt
116,�,168,�,-1.9023315,1.9023315,llama-2-7b@q8_0_296.txt
168,�,250,�,-3.0378492,3.0378492,llama-2-7b@q8_0_296.txt
250,�,254,�,-6.552958,6.552958,llama-2-7b@q8_0_296.txt
254,�,168,�,-1.8305899,1.8305899,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.5774308,1.5774308,llama-2-7b@q8_0_296.txt
254,�,243,�,-7.6230383,7.6230383,llama-2-7b@q8_0_296.txt
243,�,198,"
",-5.274445,5.274445,llama-2-7b@q8_0_296.txt
198,"
",9,*,-12.234666,12.234666,llama-2-7b@q8_0_296.txt
9,*,31619, �,-2.476153,2.476153,llama-2-7b@q8_0_296.txt
31619, �,116,�,-3.201774,3.201774,llama-2-7b@q8_0_296.txt
116,�,242,�,-6.7363596,6.7363596,llama-2-7b@q8_0_296.txt
242,�,167,�,-3.7402086,3.7402086,llama-2-7b@q8_0_296.txt
167,�,96,�,-4.6043215,4.6043215,llama-2-7b@q8_0_296.txt
96,�,101,�,-7.248342,7.248342,llama-2-7b@q8_0_296.txt
101,�,168,�,-1.6472467,1.6472467,llama-2-7b@q8_0_296.txt
168,�,232,�,-3.423007,3.423007,llama-2-7b@q8_0_296.txt
232,�,97,�,-5.3204823,5.3204823,llama-2-7b@q8_0_296.txt
97,�,357, (,-4.8533454,4.8533454,llama-2-7b@q8_0_296.txt
357, (,14573,Blue,-9.89924,9.89924,llama-2-7b@q8_0_296.txt
14573,Blue,338,'s,-4.631382,4.631382,llama-2-7b@q8_0_296.txt
338,'s,11,",",-5.4153905,5.4153905,llama-2-7b@q8_0_296.txt
11,",",220, ,-1.9932053,1.9932053,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.2665093,2.2665093,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.1990613,1.1990613,llama-2-7b@q8_0_296.txt
250,�,166,�,-3.436098,3.436098,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.6575375,2.6575375,llama-2-7b@q8_0_296.txt
113,�,255,�,-11.0462055,11.0462055,llama-2-7b@q8_0_296.txt
255,�,167,�,-4.1246223,4.1246223,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.267562,2.267562,llama-2-7b@q8_0_296.txt
108,�,102,�,-10.817362,10.817362,llama-2-7b@q8_0_296.txt
102,�,168,�,-4.407442,4.407442,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.3565419,3.3565419,llama-2-7b@q8_0_296.txt
246,�,223,�,-8.189649,8.189649,llama-2-7b@q8_0_296.txt
223,�,168,�,-2.035335,2.035335,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.2552757,3.2552757,llama-2-7b@q8_0_296.txt
245,�,238,�,-4.8287077,4.8287077,llama-2-7b@q8_0_296.txt
238,�,168,�,-1.0783014,1.0783014,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.3528867,3.3528867,llama-2-7b@q8_0_296.txt
226,�,250,�,-8.411696,8.411696,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.2935824,2.2935824,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.1089501,3.1089501,llama-2-7b@q8_0_296.txt
232,�,242,�,-7.8307753,7.8307753,llama-2-7b@q8_0_296.txt
242,�,705, ',-5.4569607,5.4569607,llama-2-7b@q8_0_296.txt
705, ',168,�,-1.1555531,1.1555531,llama-2-7b@q8_0_296.txt
168,�,110,�,-3.8840194,3.8840194,llama-2-7b@q8_0_296.txt
110,�,246,�,-3.7741926,3.7741926,llama-2-7b@q8_0_296.txt
246,�,35975,�,-2.657367,2.657367,llama-2-7b@q8_0_296.txt
35975,�,234,�,-5.184538,5.184538,llama-2-7b@q8_0_296.txt
234,�,35975,�,-4.5414276,4.5414276,llama-2-7b@q8_0_296.txt
35975,�,112,�,-1.1560354,1.1560354,llama-2-7b@q8_0_296.txt
112,�,167,�,-2.0689483,2.0689483,llama-2-7b@q8_0_296.txt
167,�,251,�,-2.9410598,2.9410598,llama-2-7b@q8_0_296.txt
251,�,120,�,-1.3668611,1.3668611,llama-2-7b@q8_0_296.txt
120,�,167,�,-2.3384326,2.3384326,llama-2-7b@q8_0_296.txt
167,�,237,�,-4.0368614,4.0368614,llama-2-7b@q8_0_296.txt
237,�,226,�,-2.9954178,2.9954178,llama-2-7b@q8_0_296.txt
226,�,6,',-3.5918195,3.5918195,llama-2-7b@q8_0_296.txt
6,',167,�,-2.425805,2.425805,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.8221161,2.8221161,llama-2-7b@q8_0_296.txt
94,�,250,�,-7.4847474,7.4847474,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.7633557,2.7633557,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.6742601,3.6742601,llama-2-7b@q8_0_296.txt
100,�,222,�,-1.6292696,1.6292696,llama-2-7b@q8_0_296.txt
222,�,168,�,-2.0179715,2.0179715,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.590535,1.590535,llama-2-7b@q8_0_296.txt
254,�,223,�,-8.929065,8.929065,llama-2-7b@q8_0_296.txt
223,�,8,),-6.061767,6.061767,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.7005935,3.7005935,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-3.0237386,3.0237386,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.7315364,3.7315364,llama-2-7b@q8_0_296.txt
226,�,109,�,-9.583919,9.583919,llama-2-7b@q8_0_296.txt
109,�,168,�,-1.118775,1.118775,llama-2-7b@q8_0_296.txt
168,�,248,�,-4.8399405,4.8399405,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.4491832,1.4491832,llama-2-7b@q8_0_296.txt
108,�,532, -,-3.7701027,3.7701027,llama-2-7b@q8_0_296.txt
532, -,31619, �,-3.0431132,3.0431132,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.3577013,2.3577013,llama-2-7b@q8_0_296.txt
100,�,230,�,-2.147433,2.147433,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.4013928,1.4013928,llama-2-7b@q8_0_296.txt
168,�,241,�,-6.6768084,6.6768084,llama-2-7b@q8_0_296.txt
241,�,108,�,-4.521907,4.521907,llama-2-7b@q8_0_296.txt
108,�,167,�,-2.789981,2.789981,llama-2-7b@q8_0_296.txt
167,�,103,�,-4.1330795,4.1330795,llama-2-7b@q8_0_296.txt
103,�,101,�,-2.5854335,2.5854335,llama-2-7b@q8_0_296.txt
101,�,169,�,-2.7519937,2.7519937,llama-2-7b@q8_0_296.txt
169,�,228,�,-4.711095,4.711095,llama-2-7b@q8_0_296.txt
228,�,254,�,-3.7963452,3.7963452,llama-2-7b@q8_0_296.txt
254,�,23821, �,-2.2599933,2.2599933,llama-2-7b@q8_0_296.txt
23821, �,250,�,-3.3193803,3.3193803,llama-2-7b@q8_0_296.txt
250,�,254,�,-6.5880537,6.5880537,llama-2-7b@q8_0_296.txt
254,�,167,�,-2.4551895,2.4551895,llama-2-7b@q8_0_296.txt
167,�,99,�,-3.4793983,3.4793983,llama-2-7b@q8_0_296.txt
99,�,105,�,-2.4173598,2.4173598,llama-2-7b@q8_0_296.txt
105,�,1220, /,-6.606042,6.606042,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-3.485178,3.485178,llama-2-7b@q8_0_296.txt
31619, �,108,�,-1.3317832,1.3317832,llama-2-7b@q8_0_296.txt
108,�,243,�,-9.19476,9.19476,llama-2-7b@q8_0_296.txt
243,�,168,�,-2.0614471,2.0614471,llama-2-7b@q8_0_296.txt
168,�,233,�,-4.4201245,4.4201245,llama-2-7b@q8_0_296.txt
233,�,254,�,-5.103467,5.103467,llama-2-7b@q8_0_296.txt
254,�,169,�,-2.5916212,2.5916212,llama-2-7b@q8_0_296.txt
169,�,251,�,-4.105523,4.105523,llama-2-7b@q8_0_296.txt
251,�,105,�,-6.5084567,6.5084567,llama-2-7b@q8_0_296.txt
